repo: d000f82c41eb3b3b61ba197300d864eaa518f384
node: 265959fb922e064e6774bed7df38196d323fc957
branch: default
tag: FIREFOX_10_0_BUILD1
tag: FIREFOX_10_0_RELEASE
tag: FIREFOX_10_0b5_BUILD1
tag: FIREFOX_10_0b5_RELEASE
tag: FIREFOX_10_0b6_BUILD1
tag: FIREFOX_10_0b6_RELEASE
tag: FIREFOX_10_0esr_BUILD1
tag: FIREFOX_10_0esr_RELEASE
tag: THUNDERBIRD_10_0_BUILD1
tag: THUNDERBIRD_10_0_RELEASE
tag: THUNDERBIRD_10_0b3_BUILD1
tag: THUNDERBIRD_10_0b3_RELEASE
tag: THUNDERBIRD_10_0b4_BUILD1
tag: THUNDERBIRD_10_0b4_RELEASE
tag: THUNDERBIRD_10_0b5_BUILD1
tag: THUNDERBIRD_10_0b5_RELEASE
tag: THUNDERBIRD_10_0esr_BUILD1
tag: THUNDERBIRD_10_0esr_RELEASE
