repo: 10bda75a7ddc92fa62229ef83a7ceb824e0176f9
node: 2152fef6290b6773bb7a2ce194374617e852aea7
branch: default
tag: CALENDAR_1_2_BUILD1
tag: CALENDAR_1_2_RELEASE
tag: CALENDAR_1_2b1_BUILD1
tag: CALENDAR_1_2b1_RELEASE
tag: CALENDAR_1_2b2_BUILD1
tag: CALENDAR_1_2b2_RELEASE
tag: FENNEC_10_0_BUILD1
tag: FENNEC_10_0_RELEASE
tag: FENNEC_10_0b3_BUILD1
tag: FENNEC_10_0b3_BUILD2
tag: FENNEC_10_0b3_RELEASE
tag: FENNEC_10_0b4_BUILD1
tag: FENNEC_10_0b4_RELEASE
tag: FENNEC_10_0b5_BUILD1
tag: FENNEC_10_0b5_RELEASE
tag: FENNEC_10_0b6_BUILD1
tag: FENNEC_10_0b6_RELEASE
tag: FIREFOX_10_0_BUILD1
tag: FIREFOX_10_0_RELEASE
tag: FIREFOX_10_0b3_BUILD1
tag: FIREFOX_10_0b3_BUILD2
tag: FIREFOX_10_0b3_RELEASE
tag: FIREFOX_10_0b4_BUILD1
tag: FIREFOX_10_0b4_RELEASE
tag: FIREFOX_10_0b5_BUILD1
tag: FIREFOX_10_0b5_RELEASE
tag: FIREFOX_10_0b6_BUILD1
tag: FIREFOX_10_0b6_RELEASE
tag: FIREFOX_10_0esr_BUILD1
tag: FIREFOX_10_0esr_RELEASE
tag: SEAMONKEY_2_7_BUILD1
tag: SEAMONKEY_2_7_RELEASE
tag: SEAMONKEY_2_7b3_BUILD1
tag: SEAMONKEY_2_7b3_RELEASE
tag: SEAMONKEY_2_7b4_BUILD1
tag: SEAMONKEY_2_7b4_RELEASE
tag: SEAMONKEY_2_7b5_BUILD1
tag: SEAMONKEY_2_7b5_RELEASE
tag: THUNDERBIRD_10_0_BUILD1
tag: THUNDERBIRD_10_0_RELEASE
tag: THUNDERBIRD_10_0b3_BUILD1
tag: THUNDERBIRD_10_0b3_RELEASE
tag: THUNDERBIRD_10_0b4_BUILD1
tag: THUNDERBIRD_10_0b4_RELEASE
tag: THUNDERBIRD_10_0b5_BUILD1
tag: THUNDERBIRD_10_0b5_RELEASE
tag: THUNDERBIRD_10_0esr_BUILD1
tag: THUNDERBIRD_10_0esr_RELEASE
