repo: c8e2f602d8621b622afa65310a29d7de06eee2cb
node: 7388c10348e2e729ef6ab4de2166555f93ee5d4d
branch: default
tag: FIREFOX_10_0_1_BUILD1
tag: FIREFOX_10_0_1_RELEASE
tag: FIREFOX_10_0_1esr_BUILD1
tag: FIREFOX_10_0_1esr_RELEASE
tag: FIREFOX_10_0_BUILD1
tag: FIREFOX_10_0_RELEASE
tag: FIREFOX_10_0b6_BUILD1
tag: FIREFOX_10_0b6_RELEASE
tag: FIREFOX_10_0esr_BUILD1
tag: FIREFOX_10_0esr_RELEASE
tag: SEAMONKEY_2_7_1_BUILD1
tag: SEAMONKEY_2_7_1_RELEASE
tag: SEAMONKEY_2_7_BUILD1
tag: SEAMONKEY_2_7_RELEASE
tag: SEAMONKEY_2_7b3_BUILD1
tag: SEAMONKEY_2_7b3_RELEASE
tag: SEAMONKEY_2_7b4_BUILD1
tag: SEAMONKEY_2_7b4_RELEASE
tag: SEAMONKEY_2_7b5_BUILD1
tag: SEAMONKEY_2_7b5_RELEASE
