repo: 586179941794636e3da11db59f80289925d983cc
node: 2a967e6c5ca0db640d25bf8cdb13291a31d6dc15
branch: default
tag: FIREFOX_10_0_1_BUILD1
tag: FIREFOX_10_0_1_RELEASE
tag: FIREFOX_10_0_1esr_BUILD1
tag: FIREFOX_10_0_1esr_RELEASE
tag: FIREFOX_10_0_BUILD1
tag: FIREFOX_10_0_RELEASE
tag: FIREFOX_10_0b1_BUILD1
tag: FIREFOX_10_0b1_RELEASE
tag: FIREFOX_10_0b2_BUILD1
tag: FIREFOX_10_0b2_RELEASE
tag: FIREFOX_10_0b3_BUILD1
tag: FIREFOX_10_0b3_BUILD2
tag: FIREFOX_10_0b3_RELEASE
tag: FIREFOX_10_0b4_BUILD1
tag: FIREFOX_10_0b4_RELEASE
tag: FIREFOX_10_0b5_BUILD1
tag: FIREFOX_10_0b5_RELEASE
tag: FIREFOX_10_0b6_BUILD1
tag: FIREFOX_10_0b6_RELEASE
tag: FIREFOX_10_0esr_BUILD1
tag: FIREFOX_10_0esr_RELEASE
tag: SEAMONKEY_2_7_1_BUILD1
tag: SEAMONKEY_2_7_1_RELEASE
tag: SEAMONKEY_2_7_BUILD1
tag: SEAMONKEY_2_7_RELEASE
tag: SEAMONKEY_2_7b1_BUILD1
tag: SEAMONKEY_2_7b1_RELEASE
tag: SEAMONKEY_2_7b2_BUILD1
tag: SEAMONKEY_2_7b2_RELEASE
tag: SEAMONKEY_2_7b3_BUILD1
tag: SEAMONKEY_2_7b3_RELEASE
tag: SEAMONKEY_2_7b4_BUILD1
tag: SEAMONKEY_2_7b4_RELEASE
tag: SEAMONKEY_2_7b5_BUILD1
tag: SEAMONKEY_2_7b5_RELEASE
