repo: 84dbe96abb4378016c7a3ddb620dac7e4e93e80b
node: 304a415f242ea2368168227d3739b88e7c6a919c
branch: default
tag: CALENDAR_1_2_1_BUILD1
tag: CALENDAR_1_2_1_RELEASE
tag: CALENDAR_1_2_BUILD1
tag: CALENDAR_1_2_RELEASE
tag: CALENDAR_1_2b1_BUILD1
tag: CALENDAR_1_2b1_RELEASE
tag: CALENDAR_1_2b2_BUILD1
tag: CALENDAR_1_2b2_RELEASE
tag: FENNEC_10_0_1_BUILD1
tag: FENNEC_10_0_1_RELEASE
tag: FENNEC_10_0_2_BUILD1
tag: FENNEC_10_0_2_RELEASE
tag: FENNEC_10_0_BUILD1
tag: FENNEC_10_0_RELEASE
tag: FENNEC_10_0b1_BUILD1
tag: FENNEC_10_0b1_RELEASE
tag: FENNEC_10_0b2_BUILD1
tag: FENNEC_10_0b2_RELEASE
tag: FENNEC_10_0b3_BUILD1
tag: FENNEC_10_0b3_BUILD2
tag: FENNEC_10_0b3_RELEASE
tag: FENNEC_10_0b4_BUILD1
tag: FENNEC_10_0b4_RELEASE
tag: FENNEC_10_0b5_BUILD1
tag: FENNEC_10_0b5_RELEASE
tag: FENNEC_10_0b6_BUILD1
tag: FENNEC_10_0b6_RELEASE
tag: FIREFOX_10_0_1_BUILD1
tag: FIREFOX_10_0_1_RELEASE
tag: FIREFOX_10_0_1esr_BUILD1
tag: FIREFOX_10_0_1esr_RELEASE
tag: FIREFOX_10_0_2_BUILD1
tag: FIREFOX_10_0_2_RELEASE
tag: FIREFOX_10_0_2esr_BUILD1
tag: FIREFOX_10_0_2esr_RELEASE
tag: FIREFOX_10_0_BUILD1
tag: FIREFOX_10_0_RELEASE
tag: FIREFOX_10_0b1_BUILD1
tag: FIREFOX_10_0b1_RELEASE
tag: FIREFOX_10_0b2_BUILD1
tag: FIREFOX_10_0b2_RELEASE
tag: FIREFOX_10_0b3_BUILD1
tag: FIREFOX_10_0b3_BUILD2
tag: FIREFOX_10_0b3_RELEASE
tag: FIREFOX_10_0b4_BUILD1
tag: FIREFOX_10_0b4_RELEASE
tag: FIREFOX_10_0b5_BUILD1
tag: FIREFOX_10_0b5_RELEASE
tag: FIREFOX_10_0b6_BUILD1
tag: FIREFOX_10_0b6_RELEASE
tag: FIREFOX_10_0esr_BUILD1
tag: FIREFOX_10_0esr_RELEASE
tag: THUNDERBIRD_10_0_1_BUILD1
tag: THUNDERBIRD_10_0_1_RELEASE
tag: THUNDERBIRD_10_0_1esr_BUILD1
tag: THUNDERBIRD_10_0_1esr_RELEASE
tag: THUNDERBIRD_10_0_2_BUILD1
tag: THUNDERBIRD_10_0_2_RELEASE
tag: THUNDERBIRD_10_0_2esr_BUILD1
tag: THUNDERBIRD_10_0_2esr_RELEASE
tag: THUNDERBIRD_10_0_BUILD1
tag: THUNDERBIRD_10_0_RELEASE
tag: THUNDERBIRD_10_0b4_BUILD1
tag: THUNDERBIRD_10_0b4_RELEASE
tag: THUNDERBIRD_10_0b5_BUILD1
tag: THUNDERBIRD_10_0b5_RELEASE
tag: THUNDERBIRD_10_0esr_BUILD1
tag: THUNDERBIRD_10_0esr_RELEASE
