repo: ad45c1718e7f257c65e87ea82dedc37bd3209dee
node: 18fc67bc6d5f7e83ecb35c38036106d5f99ce32a
branch: default
tag: FENNEC_10_0_1_BUILD1
tag: FENNEC_10_0_1_RELEASE
tag: FENNEC_10_0_2_BUILD1
tag: FENNEC_10_0_2_RELEASE
tag: FENNEC_10_0_BUILD1
tag: FENNEC_10_0_RELEASE
tag: FENNEC_10_0b1_BUILD1
tag: FENNEC_10_0b1_RELEASE
tag: FENNEC_10_0b2_BUILD1
tag: FENNEC_10_0b2_RELEASE
tag: FENNEC_10_0b3_BUILD1
tag: FENNEC_10_0b3_BUILD2
tag: FENNEC_10_0b3_RELEASE
tag: FENNEC_10_0b4_BUILD1
tag: FENNEC_10_0b4_RELEASE
tag: FENNEC_10_0b5_BUILD1
tag: FENNEC_10_0b5_RELEASE
tag: FENNEC_10_0b6_BUILD1
tag: FENNEC_10_0b6_RELEASE
tag: FIREFOX_10_0_1_BUILD1
tag: FIREFOX_10_0_1_RELEASE
tag: FIREFOX_10_0_1esr_BUILD1
tag: FIREFOX_10_0_1esr_RELEASE
tag: FIREFOX_10_0_2_BUILD1
tag: FIREFOX_10_0_2_RELEASE
tag: FIREFOX_10_0_2esr_BUILD1
tag: FIREFOX_10_0_2esr_RELEASE
tag: FIREFOX_10_0_BUILD1
tag: FIREFOX_10_0_RELEASE
tag: FIREFOX_10_0b1_BUILD1
tag: FIREFOX_10_0b1_RELEASE
tag: FIREFOX_10_0b2_BUILD1
tag: FIREFOX_10_0b2_RELEASE
tag: FIREFOX_10_0b3_BUILD1
tag: FIREFOX_10_0b3_BUILD2
tag: FIREFOX_10_0b3_RELEASE
tag: FIREFOX_10_0b4_BUILD1
tag: FIREFOX_10_0b4_RELEASE
tag: FIREFOX_10_0b5_BUILD1
tag: FIREFOX_10_0b5_RELEASE
tag: FIREFOX_10_0b6_BUILD1
tag: FIREFOX_10_0b6_RELEASE
tag: FIREFOX_10_0esr_BUILD1
tag: FIREFOX_10_0esr_RELEASE
