repo: 4c11fa642fd7ee05be96ca920f84fb9a229c619e
node: 6b9c369ae56252116224d98d3ab64821d4126ba1
branch: default
tag: CALENDAR_1_2_1_BUILD1
tag: CALENDAR_1_2_1_RELEASE
tag: CALENDAR_1_2_BUILD1
tag: CALENDAR_1_2_RELEASE
tag: CALENDAR_1_2b2_BUILD1
tag: CALENDAR_1_2b2_RELEASE
tag: FIREFOX_10_0_1_BUILD1
tag: FIREFOX_10_0_1_RELEASE
tag: FIREFOX_10_0_1esr_BUILD1
tag: FIREFOX_10_0_1esr_RELEASE
tag: FIREFOX_10_0_BUILD1
tag: FIREFOX_10_0_RELEASE
tag: FIREFOX_10_0b6_BUILD1
tag: FIREFOX_10_0b6_RELEASE
tag: FIREFOX_10_0esr_BUILD1
tag: FIREFOX_10_0esr_RELEASE
tag: SEAMONKEY_2_7_1_BUILD1
tag: SEAMONKEY_2_7_1_RELEASE
tag: SEAMONKEY_2_7_BUILD1
tag: SEAMONKEY_2_7_RELEASE
tag: SEAMONKEY_2_7b4_BUILD1
tag: SEAMONKEY_2_7b4_RELEASE
tag: SEAMONKEY_2_7b5_BUILD1
tag: SEAMONKEY_2_7b5_RELEASE
tag: THUNDERBIRD_10_0_1_BUILD1
tag: THUNDERBIRD_10_0_1_RELEASE
tag: THUNDERBIRD_10_0_1esr_BUILD1
tag: THUNDERBIRD_10_0_1esr_RELEASE
tag: THUNDERBIRD_10_0_BUILD1
tag: THUNDERBIRD_10_0_RELEASE
tag: THUNDERBIRD_10_0b5_BUILD1
tag: THUNDERBIRD_10_0b5_RELEASE
tag: THUNDERBIRD_10_0esr_BUILD1
tag: THUNDERBIRD_10_0esr_RELEASE
