repo: ceeb1fa3c0a6882a2624f7fa838f5ab09338f895
node: 82e6e131bc9d0b5f0df846ce08c6cac209f8711d
branch: default
tag: FIREFOX_10_0_BUILD1
tag: FIREFOX_10_0_RELEASE
tag: FIREFOX_10_0b1_BUILD1
tag: FIREFOX_10_0b1_RELEASE
tag: FIREFOX_10_0b2_BUILD1
tag: FIREFOX_10_0b2_RELEASE
tag: FIREFOX_10_0b3_BUILD1
tag: FIREFOX_10_0b3_BUILD2
tag: FIREFOX_10_0b3_RELEASE
tag: FIREFOX_10_0b4_BUILD1
tag: FIREFOX_10_0b4_RELEASE
tag: FIREFOX_10_0b5_BUILD1
tag: FIREFOX_10_0b5_RELEASE
tag: FIREFOX_10_0b6_BUILD1
tag: FIREFOX_10_0b6_RELEASE
tag: FIREFOX_10_0esr_BUILD1
tag: FIREFOX_10_0esr_RELEASE
tag: FIREFOX_8_0_1_BUILD1
tag: FIREFOX_8_0_1_BUILD2
tag: FIREFOX_8_0_1_RELEASE
tag: FIREFOX_8_0_BUILD1
tag: FIREFOX_8_0_RELEASE
tag: FIREFOX_8_0b1_BUILD1
tag: FIREFOX_8_0b1_RELEASE
tag: FIREFOX_8_0b2_BUILD1
tag: FIREFOX_8_0b2_BUILD2
tag: FIREFOX_8_0b2_RELEASE
tag: FIREFOX_8_0b3_BUILD1
tag: FIREFOX_8_0b3_RELEASE
tag: FIREFOX_8_0b4_BUILD1
tag: FIREFOX_8_0b4_RELEASE
tag: FIREFOX_8_0b5_BUILD1
tag: FIREFOX_8_0b5_RELEASE
tag: FIREFOX_8_0b6_BUILD1
tag: FIREFOX_8_0b6_BUILD2
tag: FIREFOX_8_0b6_RELEASE
tag: FIREFOX_9_0_1_BUILD1
tag: FIREFOX_9_0_1_RELEASE
tag: FIREFOX_9_0_BUILD1
tag: FIREFOX_9_0_RELEASE
tag: FIREFOX_9_0b1_BUILD1
tag: FIREFOX_9_0b1_RELEASE
tag: FIREFOX_9_0b2_BUILD1
tag: FIREFOX_9_0b2_RELEASE
tag: FIREFOX_9_0b3_BUILD1
tag: FIREFOX_9_0b3_RELEASE
tag: FIREFOX_9_0b4_BUILD1
tag: FIREFOX_9_0b4_RELEASE
tag: FIREFOX_9_0b5_BUILD1
tag: FIREFOX_9_0b5_RELEASE
tag: FIREFOX_9_0b6_BUILD1
tag: FIREFOX_9_0b6_RELEASE
