repo: cf74f930fde306218d72c790d69ad9ba7c8b8b51
node: cf8979a628d6c41092d5891227cb44921a22aa0c
branch: default
tag: FIREFOX_10_0_1_BUILD1
tag: FIREFOX_10_0_1_RELEASE
tag: FIREFOX_10_0_1esr_BUILD1
tag: FIREFOX_10_0_1esr_RELEASE
tag: FIREFOX_10_0_2_BUILD1
tag: FIREFOX_10_0_2_RELEASE
tag: FIREFOX_10_0_2esr_BUILD1
tag: FIREFOX_10_0_2esr_RELEASE
tag: FIREFOX_10_0_BUILD1
tag: FIREFOX_10_0_RELEASE
tag: FIREFOX_10_0b1_BUILD1
tag: FIREFOX_10_0b1_RELEASE
tag: FIREFOX_10_0b2_BUILD1
tag: FIREFOX_10_0b2_RELEASE
tag: FIREFOX_10_0b3_BUILD1
tag: FIREFOX_10_0b3_BUILD2
tag: FIREFOX_10_0b3_RELEASE
tag: FIREFOX_10_0b4_BUILD1
tag: FIREFOX_10_0b4_RELEASE
tag: FIREFOX_10_0b5_BUILD1
tag: FIREFOX_10_0b5_RELEASE
tag: FIREFOX_10_0b6_BUILD1
tag: FIREFOX_10_0b6_RELEASE
tag: FIREFOX_10_0esr_BUILD1
tag: FIREFOX_10_0esr_RELEASE
tag: FIREFOX_8_0_1_BUILD1
tag: FIREFOX_8_0_1_BUILD2
tag: FIREFOX_8_0_1_RELEASE
tag: FIREFOX_8_0_BUILD1
tag: FIREFOX_8_0_RELEASE
tag: FIREFOX_8_0b5_BUILD1
tag: FIREFOX_8_0b5_RELEASE
tag: FIREFOX_8_0b6_BUILD1
tag: FIREFOX_8_0b6_BUILD2
tag: FIREFOX_8_0b6_RELEASE
tag: FIREFOX_9_0_1_BUILD1
tag: FIREFOX_9_0_1_RELEASE
tag: FIREFOX_9_0_BUILD1
tag: FIREFOX_9_0_RELEASE
tag: FIREFOX_9_0b1_BUILD1
tag: FIREFOX_9_0b1_RELEASE
tag: FIREFOX_9_0b2_BUILD1
tag: FIREFOX_9_0b2_RELEASE
tag: FIREFOX_9_0b3_BUILD1
tag: FIREFOX_9_0b3_RELEASE
tag: FIREFOX_9_0b4_BUILD1
tag: FIREFOX_9_0b4_RELEASE
tag: FIREFOX_9_0b5_BUILD1
tag: FIREFOX_9_0b5_RELEASE
tag: FIREFOX_9_0b6_BUILD1
tag: FIREFOX_9_0b6_RELEASE
