repo: eda569cec8eaf524649a85795b9ec64f6d6d744c
node: 08e84567cac8f713828e66ce1d09884688ed1872
branch: default
tag: CALENDAR_1_2_BUILD1
tag: CALENDAR_1_2_RELEASE
tag: FENNEC_10_0_BUILD1
tag: FENNEC_10_0_RELEASE
tag: FENNEC_10_0b6_BUILD1
tag: FENNEC_10_0b6_RELEASE
tag: FIREFOX_10_0_BUILD1
tag: FIREFOX_10_0_RELEASE
tag: FIREFOX_10_0b6_BUILD1
tag: FIREFOX_10_0b6_RELEASE
tag: FIREFOX_10_0esr_BUILD1
tag: FIREFOX_10_0esr_RELEASE
tag: SEAMONKEY_2_7_BUILD1
tag: SEAMONKEY_2_7_RELEASE
tag: SEAMONKEY_2_7b4_BUILD1
tag: SEAMONKEY_2_7b4_RELEASE
tag: SEAMONKEY_2_7b5_BUILD1
tag: SEAMONKEY_2_7b5_RELEASE
