repo: d6d3bb552320d8d245d906e1cb83d4cc35e8c1e7
node: 3c26421a6d3b093c76be2eddcbcd2404937f633c
branch: default
tag: FENNEC_10_0_1_BUILD1
tag: FENNEC_10_0_1_RELEASE
tag: FENNEC_10_0_2_BUILD1
tag: FENNEC_10_0_2_RELEASE
tag: FENNEC_10_0_BUILD1
tag: FENNEC_10_0_RELEASE
tag: FENNEC_10_0b1_BUILD1
tag: FENNEC_10_0b1_RELEASE
tag: FENNEC_10_0b2_BUILD1
tag: FENNEC_10_0b2_RELEASE
tag: FENNEC_10_0b3_BUILD1
tag: FENNEC_10_0b3_BUILD2
tag: FENNEC_10_0b3_RELEASE
tag: FENNEC_10_0b4_BUILD1
tag: FENNEC_10_0b4_RELEASE
tag: FENNEC_10_0b5_BUILD1
tag: FENNEC_10_0b5_RELEASE
tag: FENNEC_10_0b6_BUILD1
tag: FENNEC_10_0b6_RELEASE
tag: FIREFOX_10_0_1_BUILD1
tag: FIREFOX_10_0_1_RELEASE
tag: FIREFOX_10_0_1esr_BUILD1
tag: FIREFOX_10_0_1esr_RELEASE
tag: FIREFOX_10_0_2_BUILD1
tag: FIREFOX_10_0_2_RELEASE
tag: FIREFOX_10_0_2esr_BUILD1
tag: FIREFOX_10_0_2esr_RELEASE
tag: FIREFOX_10_0_BUILD1
tag: FIREFOX_10_0_RELEASE
tag: FIREFOX_10_0b1_BUILD1
tag: FIREFOX_10_0b1_RELEASE
tag: FIREFOX_10_0b2_BUILD1
tag: FIREFOX_10_0b2_RELEASE
tag: FIREFOX_10_0b3_BUILD1
tag: FIREFOX_10_0b3_BUILD2
tag: FIREFOX_10_0b3_RELEASE
tag: FIREFOX_10_0b4_BUILD1
tag: FIREFOX_10_0b4_RELEASE
tag: FIREFOX_10_0b5_BUILD1
tag: FIREFOX_10_0b5_RELEASE
tag: FIREFOX_10_0b6_BUILD1
tag: FIREFOX_10_0b6_RELEASE
tag: FIREFOX_10_0esr_BUILD1
tag: FIREFOX_10_0esr_RELEASE
tag: SEAMONKEY_2_7b1_BUILD1
tag: SEAMONKEY_2_7b1_RELEASE
tag: SEAMONKEY_2_7b2_BUILD1
tag: SEAMONKEY_2_7b2_RELEASE
tag: SEAMONKEY_2_7b3_BUILD1
tag: SEAMONKEY_2_7b3_RELEASE
tag: SEAMONKEY_2_7b4_BUILD1
tag: SEAMONKEY_2_7b4_RELEASE
tag: SEAMONKEY_2_7b5_BUILD1
tag: SEAMONKEY_2_7b5_RELEASE
