repo: 26ed07615a2d3056794791cb884bade76f60351d
node: c27b547740eb45392cc3f864baaf3fcdce3efda0
branch: default
tag: FIREFOX_10_0_1_BUILD1
tag: FIREFOX_10_0_1_RELEASE
tag: FIREFOX_10_0_1esr_BUILD1
tag: FIREFOX_10_0_1esr_RELEASE
tag: FIREFOX_10_0_2_BUILD1
tag: FIREFOX_10_0_2_RELEASE
tag: FIREFOX_10_0_2esr_BUILD1
tag: FIREFOX_10_0_2esr_RELEASE
tag: FIREFOX_10_0_BUILD1
tag: FIREFOX_10_0_RELEASE
tag: FIREFOX_10_0b1_BUILD1
tag: FIREFOX_10_0b1_RELEASE
tag: FIREFOX_10_0b2_BUILD1
tag: FIREFOX_10_0b2_RELEASE
tag: FIREFOX_10_0b3_BUILD1
tag: FIREFOX_10_0b3_BUILD2
tag: FIREFOX_10_0b3_RELEASE
tag: FIREFOX_10_0b4_BUILD1
tag: FIREFOX_10_0b4_RELEASE
tag: FIREFOX_10_0b5_BUILD1
tag: FIREFOX_10_0b5_RELEASE
tag: FIREFOX_10_0b6_BUILD1
tag: FIREFOX_10_0b6_RELEASE
tag: FIREFOX_10_0esr_BUILD1
tag: FIREFOX_10_0esr_RELEASE
