repo: 61664213fedd6a50663381e5388a97faabc6ea4e
node: 12853fd8f31ccd4f263f8a23b7b63303dbe85f52
branch: default
tag: FENNEC_10_0_1_BUILD1
tag: FENNEC_10_0_1_RELEASE
tag: FENNEC_10_0_2_BUILD1
tag: FENNEC_10_0_2_RELEASE
tag: FENNEC_10_0_BUILD1
tag: FENNEC_10_0_RELEASE
tag: FENNEC_10_0b1_BUILD1
tag: FENNEC_10_0b1_RELEASE
tag: FENNEC_10_0b2_BUILD1
tag: FENNEC_10_0b2_RELEASE
tag: FENNEC_10_0b3_BUILD1
tag: FENNEC_10_0b3_BUILD2
tag: FENNEC_10_0b3_RELEASE
tag: FENNEC_10_0b4_BUILD1
tag: FENNEC_10_0b4_RELEASE
tag: FENNEC_10_0b5_BUILD1
tag: FENNEC_10_0b5_RELEASE
tag: FENNEC_10_0b6_BUILD1
tag: FENNEC_10_0b6_RELEASE
tag: FIREFOX_10_0_1_BUILD1
tag: FIREFOX_10_0_1_RELEASE
tag: FIREFOX_10_0_1esr_BUILD1
tag: FIREFOX_10_0_1esr_RELEASE
tag: FIREFOX_10_0_2_BUILD1
tag: FIREFOX_10_0_2_RELEASE
tag: FIREFOX_10_0_2esr_BUILD1
tag: FIREFOX_10_0_2esr_RELEASE
tag: FIREFOX_10_0_BUILD1
tag: FIREFOX_10_0_RELEASE
tag: FIREFOX_10_0b1_BUILD1
tag: FIREFOX_10_0b1_RELEASE
tag: FIREFOX_10_0b2_BUILD1
tag: FIREFOX_10_0b2_RELEASE
tag: FIREFOX_10_0b3_BUILD1
tag: FIREFOX_10_0b3_BUILD2
tag: FIREFOX_10_0b3_RELEASE
tag: FIREFOX_10_0b4_BUILD1
tag: FIREFOX_10_0b4_RELEASE
tag: FIREFOX_10_0b5_BUILD1
tag: FIREFOX_10_0b5_RELEASE
tag: FIREFOX_10_0b6_BUILD1
tag: FIREFOX_10_0b6_RELEASE
tag: FIREFOX_10_0esr_BUILD1
tag: FIREFOX_10_0esr_RELEASE
